CASRN	Aff	set
495-18-1	0	train
33820-53-0	0	train
21662-09-9	0	train
122-19-0	0	train
NOCAS_47379	0	train
120-51-4	0	train
5949-05-3	0	train
621-64-7	0	train
140-95-4	0	train
105-21-5	0	train
83834-59-7	0	train
92-84-2	0	train
58-14-0	0	train
193-39-5	0	train
2385-85-5	0	train
1008-72-6	0	train
3252-43-5	0	train
26002-80-2	0	train
98-87-3	0	train
35958-30-6	0	train
571-58-4	0	train
51-30-9	0	train
55-98-1	0	train
24602-86-6	0	train
716-79-0	0	train
7747-35-5	0	train
3852-09-3	0	train
60207-90-1	0	train
126-06-7	0	train
132-64-9	0	train
99-86-5	0	train
1120-01-0	0	train
2058-94-8	0	train
501027-49-2	0	train
110-01-0	0	train
3006-93-7	0	train
4574-04-3	0	train
577-11-7	0	train
1135-66-6	0	train
64359-81-5	0	train
623-36-9	0	train
10453-86-8	0	train
76-03-9	0	train
144550-36-7	0	train
111-21-7	0	train
29091-21-2	0	train
111-15-9	0	train
307-24-4	0	train
52315-07-8	0	train
742693-38-5	0	train
142-31-4	0	train
2122-70-5	0	train
16587-71-6	0	train
30560-19-1	0	train
700-13-0	0	train
179465-71-5	0	train
108-93-0	0	train
58-56-0	0	train
149-57-5	0	train
107-70-0	0	train
141-32-2	0	train
96-18-4	0	train
86-28-2	0	train
NOCAS_47265	0	train
91-64-5	0	train
94-82-6	0	train
111-14-8	0	train
129453-61-8	0	train
700-06-1	0	train
109-97-7	0	train
57-09-0	0	train
78-62-6	0	train
533-23-3	0	train
58-08-2	0	train
106-49-0	0	train
58394-64-2	0	train
39236-46-9	0	train
112410-23-8	0	train
124-03-8	0	train
139968-49-3	0	train
112-49-2	0	train
15625-89-5	0	train
24683-00-9	0	train
115-86-6	0	train
107-54-0	0	train
2807-30-9	0	train
124495-18-7	0	train
110-05-4	0	train
107-88-0	0	train
79-97-0	0	train
114-07-8	0	train
725228-45-5	0	train
3648-21-3	0	train
361377-29-9	0	train
126-11-4	0	train
91-66-7	0	train
117-84-0	0	train
108-67-8	0	train
451-40-1	0	train
120-14-9	0	train
693-54-9	0	train
143390-89-0	0	train
626-48-2	0	train
150-13-0	0	train
5153-25-3	0	train
111-20-6	0	train
261947-38-0	0	train
110-25-8	0	train
446-72-0	0	train
100-97-0	0	train
108-59-8	0	train
10061-01-5	0	train
927-62-8	0	train
99-63-8	0	train
298-04-4	0	train
13254-34-7	0	train
73-22-3	0	train
88-41-5	0	train
1143-38-0	0	train
72490-01-8	0	train
52-86-8	0	train
1559-35-9	0	train
50-29-3	0	train
2943-75-1	0	train
131-70-4	0	train
107-46-0	0	train
2402-78-0	0	train
767-00-0	0	train
647-42-7	0	train
127-51-5	0	train
34014-18-1	0	train
72-20-8	0	train
77-83-8	0	train
62-74-8	0	train
526-73-8	0	train
120116-88-3	0	train
5977-14-0	0	train
2934-05-6	0	train
104-43-8	0	train
108-87-2	0	train
2782-57-2	0	train
77-47-4	0	train
112-35-6	0	train
756-79-6	0	train
90-72-2	0	train
54-85-3	0	train
1559-34-8	0	train
61949-77-7	0	train
112-14-1	0	train
330-55-2	0	train
2432-87-3	0	train
96-54-8	0	train
25152-84-5	0	train
32388-55-9	0	train
16529-56-9	0	train
2043-57-4	0	train
120068-37-3	0	train
331623-06-4	0	train
129299-90-7	0	train
112-34-5	0	train
94-59-7	0	train
123-17-1	0	train
3739-38-6	0	train
2835-39-4	0	train
74051-80-2	0	train
4291-63-8	0	train
79-57-2	0	train
96-70-8	0	train
53-03-2	0	train
135-20-6	0	train
2756-56-1	0	train
112-29-8	0	train
1194-65-6	0	train
1929-73-3	0	train
5146-66-7	0	train
105-60-2	0	train
584-84-9	0	train
313994-79-5	0	train
78491-02-8	0	train
16672-87-0	0	train
110-69-0	0	train
141-04-8	0	train
111-87-5	0	train
115-96-8	0	train
104-66-5	0	train
588941-45-1	0	train
461023-63-2	0	train
648917-13-9	0	train
94-71-3	0	train
181274-15-7	0	train
118-52-5	0	train
72-55-9	0	train
3871-99-6	0	train
712-50-5	0	train
219790-72-4	0	train
13183-79-4	0	train
5877-42-9	0	train
101-84-8	0	train
2465-27-2	0	train
110-33-8	0	train
140-11-4	0	train
131-17-9	0	train
1563-38-8	0	train
116-06-3	0	train
89-61-2	0	train
6485-40-1	0	train
3268-49-3	0	train
112-53-8	0	train
80-46-6	0	train
2772-45-4	0	train
930-55-2	0	train
119446-68-3	0	train
107-41-5	0	train
131-18-0	0	train
301-00-8	0	train
108-01-0	0	train
174185-16-1	0	train
80-26-2	0	train
569-64-2	0	train
15972-60-8	0	train
141-66-2	0	train
NOCAS_47292	0	train
111-46-6	0	train
1541-81-7	0	train
283594-90-1	0	train
319-86-8	0	train
344930-95-6	0	train
929-59-9	0	train
107071-66-9	0	train
112-60-7	0	train
586-62-9	0	train
99129-21-2	0	train
67-30-1	0	train
599-64-4	0	train
126-00-1	0	train
96-23-1	0	train
123-56-8	0	train
89-75-8	0	train
99-85-4	0	train
552-30-7	0	train
NOCAS_47255	0	train
839-90-7	0	train
199119-58-9	0	train
4638-48-6	0	train
23135-22-0	0	train
123-11-5	0	train
1489-69-6	0	train
684-93-5	0	train
55512-33-9	0	train
110553-27-0	0	train
141-93-5	0	train
643-79-8	0	train
5392-40-5	0	train
13194-48-4	0	train
928-96-1	0	train
84-58-2	0	train
1470-94-6	0	train
5655-61-8	0	train
93-53-8	0	train
144-74-1	0	train
51384-51-1	0	train
75330-75-5	0	train
78-77-3	0	train
97-86-9	0	train
288104-79-0	0	train
122454-29-9	0	train
121-33-5	0	train
1120-04-3	0	train
3025-30-7	0	train
87-25-2	0	train
541-73-1	0	train
134-31-6	0	train
119-36-8	0	train
163520-33-0	0	train
4390-04-9	0	train
76014-81-8	0	train
10605-21-7	0	train
136-60-7	0	train
2761-24-2	0	train
90982-32-4	0	train
86479-06-3	0	train
79-43-6	0	train
90325-47-6	0	train
5216-25-1	0	train
87674-68-8	0	train
99-07-0	0	train
68-11-1	0	train
120-95-6	0	train
1656-48-0	0	train
120-82-1	0	train
156052-68-5	0	train
470-90-6	0	train
NOCAS_48522	0	train
612-12-4	0	train
2499-95-8	0	train
127-19-5	0	train
3064-70-8	0	train
4107-98-6	0	train
717-74-8	0	train
599-79-1	0	train
628-63-7	0	train
111-30-8	0	train
2031-67-6	0	train
51235-04-2	0	train
263553-33-9	0	train
104-40-5	0	train
5694-00-8	0	train
121-69-7	0	train
99-97-8	0	train
123-00-2	0	train
101-86-0	0	train
503-74-2	0	train
3647-69-6	0	train
NOCAS_47381	0	train
97-74-5	0	train
141-43-5	0	train
3383-96-8	0	train
93-76-5	0	train
53-16-7	0	train
147-81-9	0	train
25956-17-6	0	train
122008-85-9	0	train
4672-49-5	0	train
678-39-7	0	train
17418-58-5	0	train
140939-15-7	0	train
14371-10-9	0	train
486-56-6	0	train
80-48-8	0	train
109-52-4	0	train
103-69-5	0	train
107-07-3	0	train
6359-90-6	0	train
25057-89-0	0	train
1929-82-4	0	train
118-82-1	0	train
3173-72-6	0	train
5138-18-1	0	train
91-67-8	0	train
104795-68-8	0	train
76738-62-0	0	train
21145-77-7	0	train
120-65-0	0	train
154-42-7	0	train
10540-29-1	0	train
14351-66-7	0	train
123-01-3	0	train
23593-75-1	0	train
24851-98-7	0	train
533-74-4	0	train
20018-09-1	0	train
133-07-3	0	train
2634-33-5	0	train
97886-45-8	0	train
104-90-5	0	train
112-05-0	0	train
50471-44-8	0	train
118-58-1	0	train
4468-42-2	0	train
120-61-6	0	train
4376-18-5	0	train
111-44-4	0	train
94-60-0	0	train
134-32-7	0	train
3026-63-9	0	train
1139-30-6	0	train
50-22-6	0	train
2610-11-9	0	train
112-12-9	0	train
60168-88-9	0	train
17804-35-2	0	train
149413-74-1	0	train
485-31-4	0	train
99-08-1	0	train
6789-88-4	0	train
80844-07-1	0	train
4162-45-2	0	train
487-06-9	0	train
90-43-7	0	train
625114-41-2	0	train
36653-82-4	0	train
239110-15-7	0	train
103-65-1	0	train
56-95-1	0	train
115-28-6	0	train
5349-51-9	0	train
107-98-2	0	train
2444-46-4	0	train
57-50-1	0	train
643-28-7	0	train
97322-87-7	0	train
151-21-3	0	train
512-42-5	0	train
122-62-3	0	train
23103-98-2	0	train
87818-31-3	0	train
142-08-5	0	train
86386-73-4	0	train
140-38-5	0	train
50-14-6	0	train
16219-75-3	0	train
208-96-8	0	train
189003-92-7	0	train
13684-63-4	0	train
110-93-0	0	train
98967-40-9	0	train
79277-27-3	0	train
19044-88-3	0	train
6317-18-6	0	train
826-62-0	0	train
105-87-3	0	train
4712-55-4	0	train
824-39-5	0	train
123312-89-0	0	train
3118-97-6	0	train
153233-91-1	0	train
6624-73-3	0	train
16356-11-9	0	train
1596-84-5	0	train
103-56-0	0	train
69-65-8	0	train
65-71-4	0	train
110-85-0	0	train
116-29-0	0	train
6381-77-7	0	train
81335-37-7	0	train
85264-33-1	0	train
763-29-1	0	train
106-46-7	0	train
123-77-3	0	train
474-86-2	0	train
860-22-0	0	train
21564-17-0	0	train
110-26-9	0	train
1112-39-6	0	train
1163-19-5	0	train
24157-81-1	0	train
29420-49-3	0	train
69806-50-4	0	train
872-50-4	0	train
NOCAS_47385	0	train
95-53-4	0	train
115-84-4	0	train
589-66-2	0	train
85509-19-9	0	train
59227-89-3	0	train
79-06-1	0	train
84-74-2	0	train
1111-78-0	0	train
584-13-4	0	train
55406-53-6	0	train
112529-15-4	0	train
79983-71-4	0	train
584-79-2	0	train
420-04-2	0	train
56070-16-7	0	train
133-90-4	0	train
94-80-4	0	train
33228-45-4	0	train
84-16-2	0	train
544-01-4	0	train
194098-25-4	0	train
104-61-0	0	train
101-81-5	0	train
2675-77-6	0	train
131-52-2	0	train
41484-35-9	0	train
1918-02-1	0	train
108-74-7	0	train
134-85-0	0	train
493-52-7	0	train
108-94-1	0	train
107-21-1	0	train
249296-43-3	0	train
707-61-9	0	train
109-78-4	0	train
121-91-5	0	train
60-33-3	0	train
57-74-9	0	train
28434-00-6	0	train
79-24-3	0	train
2439-01-2	0	train
89-87-2	0	train
88-10-8	0	train
1675-54-3	0	train
1638-22-8	0	train
2386-87-0	0	train
728-40-5	0	train
4904-61-4	0	train
77-71-4	0	train
25812-30-0	0	train
58-86-6	0	train
200940-23-4	0	train
126-92-1	0	train
646-06-0	0	train
605-45-8	0	train
51229-78-8	0	train
81406-37-3	0	train
309-00-2	0	train
288-88-0	0	train
123-33-1	0	train
111-90-0	0	train
23386-52-9	0	train
53-43-0	0	train
NOCAS_48509	0	train
175178-82-2	0	train
93-52-7	0	train
87-91-2	0	train
6359-82-6	0	train
69377-81-7	0	train
375-85-9	0	train
565-80-0	0	train
3825-26-1	0	train
51-52-5	0	train
101-67-7	0	train
102-60-3	0	train
80-54-6	0	train
111-85-3	0	train
123343-16-8	0	train
104-87-0	0	train
629-62-9	0	train
88-60-8	0	train
159138-81-5	0	train
109293-97-2	0	train
NOCAS_48516	0	train
6174-86-3	0	train
584-03-2	0	train
123-02-4	0	train
2550-40-5	0	train
464-48-2	0	train
1646-88-4	0	train
6385-62-2	0	train
924-16-3	0	train
79-39-0	0	train
124-13-0	0	train
69-09-0	0	train
187022-11-3	0	train
3855-32-1	0	train
122-01-0	0	train
2164-17-2	0	train
101-10-0	0	train
103-09-3	0	train
1260-17-9	0	train
NOCAS_47346	0	train
628-81-9	0	train
1582-09-8	0	train
138261-41-3	0	train
117428-22-5	0	train
66-81-9	0	train
123-07-9	0	train
551-93-9	0	train
98-53-3	0	train
1120-71-4	0	train
2231-57-4	0	train
141112-29-0	0	train
611-14-3	0	train
129-17-9	0	train
101-55-3	0	train
298-02-2	0	train
2481-94-9	0	train
1879-09-0	0	train
93-15-2	0	train
824-78-2	0	train
1459-93-4	0	train
124-09-4	0	train
615-20-3	0	train
444610-91-7	0	train
103-24-2	0	train
155990-20-8	0	train
110235-47-7	0	train
77-86-1	0	train
1241-94-7	0	train
59756-60-4	0	train
10094-34-5	0	train
122-42-9	0	train
3337-71-1	0	train
98-95-3	0	train
91-10-1	0	train
1067-53-4	0	train
84-66-2	0	train
75-07-0	0	train
146011-65-6	0	train
96-09-3	0	train
136-45-8	0	train
1445-75-6	0	train
95-57-8	0	train
143-07-7	0	train
106-30-9	0	train
627-93-0	0	train
105-31-7	0	train
3844-45-9	0	train
311-45-5	0	train
744-45-6	0	train
112-18-5	0	train
147150-35-4	0	train
3653-48-3	0	train
114-26-1	0	train
142-04-1	0	train
90-94-8	0	train
10482-56-1	0	train
1121-78-4	0	train
57-97-6	0	train
110-65-6	0	train
21087-64-9	0	train
868-85-9	0	train
929601-09-2	0	train
18794-84-8	0	train
104098-48-8	0	train
19721-22-3	0	train
126-98-7	0	train
1948-33-0	0	train
110-42-9	0	train
1569-60-4	0	train
1207-12-1	0	train
2491-38-5	0	train
123-99-9	0	train
620-17-7	0	train
63-25-2	0	train
59-30-3	0	train
142459-58-3	0	train
298-07-7	0	train
289716-94-5	0	train
109-55-7	0	train
119515-38-7	0	train
103-11-7	0	train
54-62-6	0	train
63612-50-0	0	train
133-06-2	0	train
13171-00-1	0	train
57966-95-7	0	train
13674-87-8	0	train
49562-28-9	0	train
119-07-3	0	train
3737-41-5	0	train
5234-68-4	0	train
112-70-9	0	train
98319-26-7	0	train
77-89-4	0	train
614-45-9	0	train
544-76-3	0	train
98-06-6	0	train
110-52-1	0	train
27344-41-8	0	train
140-10-3	0	train
156-10-5	0	train
10022-28-3	0	train
13826-35-2	0	train
609-23-4	0	train
7492-66-2	0	train
41372-08-1	0	train
3164-85-0	0	train
134-20-3	0	train
6259-76-3	0	train
196808-45-4	0	train
103-34-4	0	train
534-13-4	0	train
121-00-6	0	train
78-48-8	0	train
2859-67-8	0	train
122-18-9	0	train
230954-09-3	0	train
2451-62-9	0	train
919-30-2	0	train
264618-44-2	0	train
27253-33-4	0	train
80-05-7	0	train
97-23-4	0	train
207736-05-8	0	train
77-90-7	0	train
962-58-3	0	train
72-43-5	0	train
124-07-2	0	train
17557-23-2	0	train
122-99-6	0	train
827-19-0	0	train
112-50-5	0	train
122-73-6	0	train
126-07-8	0	train
135590-91-9	0	train
1907-65-9	0	train
79-19-6	0	train
88-85-7	0	train
103-26-4	0	train
145-73-3	0	train
105-99-7	0	train
92-52-4	0	train
102-27-2	0	train
79538-32-2	0	train
686756-87-6	0	train
120-55-8	0	train
1885-29-6	0	train
35256-85-0	0	train
80-27-3	0	train
26644-46-2	0	train
2694-54-4	0	train
1024-57-3	0	train
26530-20-1	0	train
91-22-5	0	train
84-75-3	0	train
34256-82-1	0	train
612-83-9	0	train
140-53-4	0	train
55179-31-2	0	train
123-92-2	0	train
108-03-2	0	train
94-96-2	0	train
118-47-8	0	train
120-56-9	0	train
95-48-7	0	train
100-37-8	0	train
116-66-5	0	train
3388-04-3	0	train
197077-55-7	0	train
79-30-1	0	train
5870-93-9	0	train
619-73-8	0	train
106-23-0	0	train
63-05-8	0	train
93-16-3	0	train
110-97-4	0	train
37764-25-3	0	train
95-87-4	0	train
50-70-4	0	train
4130-42-1	0	train
2605-79-0	0	train
57-14-7	0	train
1762-95-4	0	train
149-30-4	0	train
3697-42-5	0	train
7005-72-3	0	train
98-07-7	0	train
88-30-2	0	train
112-42-5	0	train
115-95-7	0	train
4437-85-8	0	train
52-76-6	0	train
62-23-7	0	train
55335-06-3	0	train
57-91-0	0	train
556-61-6	0	train
611-59-6	0	train
111-11-5	0	train
19666-30-9	0	train
116-17-6	0	train
92-04-6	0	train
88-58-4	0	train
100-51-6	0	train
512-56-1	0	train
75-12-7	0	train
106-22-9	0	train
117-80-6	0	train
67485-29-4	0	train
22915-73-7	0	train
98-86-2	0	train
100-00-5	0	train
1095-90-5	0	train
106-65-0	0	train
184653-84-7	0	train
51-28-5	0	train
119-61-9	0	train
3926-62-3	0	train
31482-56-1	0	train
76-44-8	0	train
95-50-1	0	train
18924-66-8	0	train
115-77-5	0	train
78-40-0	0	train
3811-73-2	0	train
144-49-0	0	train
147526-32-7	0	train
4553-62-2	0	train
80-43-3	0	train
6610-29-3	0	train
112-27-6	0	train
91-20-3	0	train
113-48-4	0	train
473-55-2	0	train
54-31-9	0	train
104-54-1	0	train
NOCAS_47342	0	train
54464-57-2	0	train
20120-33-6	0	train
1120-36-1	0	train
67-20-9	0	train
489-01-0	0	train
25606-41-1	0	train
110-15-6	0	train
131-11-3	0	train
112-63-0	0	train
124-76-5	0	train
171118-09-5	0	train
118-56-9	0	train
111-62-6	0	train
65-85-0	0	train
10265-92-6	0	train
827-94-1	0	train
87-13-8	0	train
149062-75-9	0	train
30516-87-1	0	train
70-30-4	0	train
96-45-7	0	train
10016-20-3	0	train
143-22-6	0	train
82640-04-8	0	train
97-78-9	0	train
94-46-2	0	train
110-80-5	0	train
111-82-0	0	train
540-18-1	0	train
2058-46-0	0	train
2008-41-5	0	train
79-14-1	0	train
109-86-4	0	train
624-18-0	0	train
96182-53-5	0	train
7378-99-6	0	train
110-27-0	0	train
33693-04-8	0	train
328-84-7	0	train
623-33-6	0	train
999-97-3	0	train
137-42-8	0	train
5131-66-8	0	train
60-54-8	0	train
108-32-7	0	train
1678-91-7	0	train
98886-44-3	0	train
145742-28-5	0	train
6842-15-5	0	train
51-79-6	0	train
10161-33-8	0	train
50-78-2	0	train
111-69-3	0	train
15310-01-7	0	train
35691-65-7	0	train
291305-06-1	0	train
463-40-1	0	train
137-66-6	0	train
78-70-6	0	train
88-18-6	0	train
957-51-7	0	train
50-65-7	0	train
60-01-5	0	train
86-73-7	0	train
650-51-1	0	train
134-03-2	0	train
124-19-6	0	train
54593-83-8	0	train
99-99-0	0	train
2445-77-4	0	train
85-22-3	0	train
123-25-1	0	train
151-05-3	0	train
627-30-5	0	train
NOCAS_47325	0	train
7540-51-4	0	train
57-63-6	0	train
107-92-6	0	train
1634-78-2	0	train
617-89-0	0	train
1934-21-0	0	train
108-89-4	0	train
106-27-4	0	train
66357-35-5	0	train
60-51-5	0	train
21725-46-2	0	train
145701-21-9	0	train
113136-77-9	0	train
1212-29-9	0	train
50892-23-4	0	train
124-18-5	0	train
29122-68-7	0	train
556-52-5	0	train
NOCAS_47377	0	train
107-51-7	0	train
139-02-6	0	train
52806-53-8	0	train
1702-17-6	0	train
80-07-9	0	train
5598-15-2	0	train
87-41-2	0	train
110-91-8	0	train
375-95-1	0	train
637-07-0	0	train
23089-26-1	0	train
52-51-7	0	train
6893-02-3	0	train
27314-13-2	0	train
56-75-7	0	train
6728-26-3	0	train
NOCAS_47362	0	train
85-68-7	0	train
68844-77-9	0	train
142-19-8	0	train
1825-21-4	0	train
148-24-3	0	train
169590-42-5	0	train
579-66-8	0	train
108-91-8	0	train
102-71-6	0	train
139-87-7	0	train
3391-86-4	0	train
80-15-9	0	train
619-50-1	0	train
98105-99-8	0	train
34451-19-9	0	train
131-57-7	0	train
7786-61-0	0	train
2433-14-9	0	train
69327-76-0	0	train
832-69-9	0	train
106-43-4	0	train
877-24-7	0	train
89-04-3	0	train
77-06-5	0	train
19660-16-3	0	train
150-46-9	0	train
93-92-5	0	train
110-62-3	0	train
90-30-2	0	train
770-35-4	0	train
120-12-7	0	train
81334-34-1	0	train
473289-62-2	0	train
21245-02-3	0	train
1156-19-0	0	train
110-12-3	0	train
126-72-7	0	train
105-54-4	0	train
163515-14-8	0	train
53-19-0	0	train
1031-07-8	0	train
1062243-51-9	0	train
7011-83-8	0	train
79-07-2	0	train
4098-71-9	0	train
1191914-21-2	0	train
5137-55-3	0	train
69806-40-2	0	train
87-90-1	0	train
58-55-9	0	train
102-96-5	0	train
17420-30-3	0	train
36734-19-7	0	train
NOCAS_47305	0	train
654055-01-3	0	train
973-21-7	0	train
18172-67-3	0	train
95-56-7	0	train
171866-31-2	0	train
206-44-0	0	train
139-40-2	0	train
762-04-9	0	train
116-02-9	0	train
3296-90-0	0	train
2078-54-8	0	train
123-35-3	0	train
87-61-6	0	train
121552-61-2	0	train
4940-11-8	0	train
78-98-8	0	train
78-59-1	0	train
94-75-7	0	train
56375-79-2	0	train
2554-06-5	0	train
93-89-0	0	train
2648-61-5	0	train
125116-23-6	0	train
106-32-1	0	train
62-75-9	0	train
120-32-1	1	train
1836-75-5	1	train
95-83-0	1	train
29232-93-7	1	train
68694-11-1	1	train
97-52-9	1	train
86-50-0	1	train
6358-53-8	1	train
50-33-9	1	train
62924-70-3	1	train
55-38-9	1	train
33228-44-3	1	train
56-55-3	1	train
480-40-0	1	train
136042-19-8	1	train
94-13-3	1	train
82657-04-3	1	train
77-09-8	1	train
94-86-0	1	train
1214-39-7	1	train
92-87-5	1	train
23726-91-2	1	train
732-11-6	1	train
52-01-7	1	train
2243-62-1	1	train
79-94-7	1	train
129630-19-9	1	train
20325-40-0	1	train
121-75-5	1	train
500-38-9	1	train
10222-01-2	1	train
439687-69-1	1	train
101-05-3	1	train
120983-64-4	1	train
91-59-8	1	train
94-18-8	1	train
97-56-3	1	train
56-72-4	1	train
105512-06-9	1	train
101-77-9	1	train
106-50-3	1	train
583-78-8	1	train
80-09-1	1	train
119-93-7	1	train
NOCAS_48514	1	train
